csrf_token: Jh5L0eUcDLxR6nbcfg70YrW27VnOMOQKYMeS2dvLlQc
bulk_action_name:
chapter_title: 1章
chapter_level: 1
toc_item_id: chapter:16818093077632307506
chapter_title: 1節
chapter_level: 2
toc_item_id: chapter:16818093077632194388
episode_title: 第1話
toc_item_id: episode:16816927859859822600
episode_title: 第4話
toc_item_id: episode:16816927859880032697
episode_title: 第2話
toc_item_id: episode:16816927859880026113
chapter_title: 2章
chapter_level: 1
toc_item_id: chapter:16818093077632070080
episode_title: 第3話
toc_item_id: episode:16816927859880029939
episode_title: 第4話
toc_item_id: episode:16816927860079743550
episode_title: 第5話
toc_item_id: episode:16816927860079843351
episode_title: 第6話
toc_item_id: episode:16816927860079889260
episode_title: 第7話
toc_item_id: episode:16816927860079921252
episode_title: 第8話
toc_item_id: episode:16816927860265371490
