,초기정보,,,,,,,,,
,"주)IP, DDNS,ID,PWD 등 민감한 정보는 향후 SHA128 수준으로 암호화 계획임",,,,,,,,,
,http://tns.tenefarm.com/ict/getfarminfo?usr_id=goatdemo,,,,,,,,,
,,,,,,,,,,
,user,farm,contorl,"ca(Check Admin) : push message 관리자에게 전송 여부(통신이상,정전 등)",,,,,,
,,,,ck : push message 사용자에게 전송 여부,,,,,,
,,,,ckp : 내부 프로세서에서 상태확인 여부,,,,,,
,,,,cktemp : 내부 CPU 온도에 따라 내부팬 가동 여부,,,,,,
,,,,fc : farm code,,,,,,
,,,,iu : 사용여부 (휴지(휴경)기등  때에는 사용 할지 여부) 누적 데이터량 고려,,,,,,
,,,,isws : 기상대를 사용할 지 여부,,,,,,
,,,,key : controller 고유번호(해당 농장내에서 유일값),,,,,,
,,,,license : 사용료 미지불시 서비스 중단 여부에 사용,,,,,,
,,,,"localip :내부(키오스크, 온실 WiF)에서 접근할 때 사용
통신사에 따라서 내부에서 외부(ddns) 접근이 차단된 통산사도 있음",,,,,,
,,,,remoteip : ddns 또는 고정 IP (외부에서 접근시 사용),,,,,,
,,,,nam : 컨트롤러 명칭,,,,,,
,,,,ows_ip : X (항 후 터널링 서비스에서 활용할 계획임),,,,,,
,,,,ows_port : X (항 후 터널링 서비스에서 활용할 계획임),,,,,,
,,,,sp(Service port) : Socket port,,,,,,
,,,,wp : 유지관리용 포트,,,,,,
,,,,relay : 내부 프로그램에서 사용(제어방식의 기기 종류),,,,,,
,,,,house,apin_1 : X,,,,,
,,,,,spin_r : X,,,,,
,,,,,con_cde : Contolller code,,,,,
,,,,,crm(Crop name) : 작물명칭,,,,,
,,,,,"fac_cnt,frame_length,pol 등은 3D로 형상화 할때 사용하였음(Three.js)",,,,,
,,,,,"isLocal : 제어권한 (현장스위치로 할지, 앱으로 할지 결정)",,,,,
,,,,,iu(is Use) : 사용여부,,,,,
,,,,,key : house_code,,,,,
,,,,,"knd : 비닐,유리, 비가림, 해가림 등 온실의 종류",,,,,
,,,,,nam :하우스 명칭(fornt 에서 사용),,,,,
,,,,,sensornode,isshare : 다른 농가 또는 농가에서 사용할 수 있도록 허가,,,,
,,,,,,iu(is Use) : 사용여부,,,,
,,,,,,key :  코드 (해당농장내에서 고유번호),,,,
,,,,,,"knd : 센서노드 종류 (RFM,LoRA, 기상청 등등)",,,,
,,,,,,nam : 내부명칭,,,,
,,,,,,sname : front에 표시할 명칭,,,,
,,,,,,briefingData : 음성안내에 사용한 센서들,,,,
,,,,,,sensor,ah(alert high value) : push message range high,,,
,,,,,,,al(alert low value) : push message range low,,,
,,,,,,,ch(capacity high) : 측정 범위 상위 그래프 y축 범위에 사용,,,
,,,,,,,cl(capacity low) : 측정 범위 하위,,,
,,,,,,,dc(display color) : front에서 태그 색상,,,
,,,,,,,fc : X,,,
,,,,,,,ia(is Alert) : push message 사용여부,,,
,,,,,,,is : X,,,
,,,,,,,key : sensor ID (실시간으로 수신될때 사용),,,
,,,,,,,nid : SensorNode ID,,,
,,,,,,,sk(Sensor Kind) : lu_sensor에 정의되어 있음,,,
,,,,,,,sm(Sensor Name) : 한글 센서명칭,,,
,,,,,,,un(unit) : 센서 단위,,,
,,,,,actgroup,"ia(is auto) : AI,Auto,Manual",,,,
,,,,,,key : Act group ID,,,,
,,,,,,nam : 명칭,,,,
,,,,,,nid : 자동제어 sensorNode ID for primary condition ,,,,
,,,,,,nid2 : 자동제어 sensorNode ID for secondary condition ,,,,
,,,,,,sid : 자동제어 sensor ID for primary condition ,,,,
,,,,,,sid2 : 자동제어 sensor ID for secondary condition ,,,,
,,,,,,sm : 자동제어 sensor name for primary condition ,,,,
,,,,,,sm2 : 자동제어 sensor name for secondary condition ,,,,
,,,,,,unit : 자동제어 sensor unit for primary condition ,,,,
,,,,,,unit2 : 자동제어 sensor unit for secondary condition ,,,,
,,,,,,rule_cls : 자동제어 규칙 class name,,,,
,,,,,,act_knd,agid : 상위(actGroup ID),,,
,,,,,,,disp_ord : fornt에서 태그 생성시 표시 순서에 사용,,,
,,,,,,,key : actKind ID,,,
,,,,,,,knd : 종류 (lu_actknd 참조),,,
,,,,,,,act_layer(창류  Open/Close/Stop),crate : 현재 개방도,,
,,,,,,,,highsval :X,,
,,,,,,,,ia (is auto),,
,,,,,,,,kndname : front에서 사용,,
,,,,,,,,kndtype : 상위 actkind 종류,,
,,,,,,,,"layer : ID  1증,2층3증의 두개의 의미",,
,,,,,,,,nam : 명칭,,
,,,,,,,,risuse : 다른 제어기와 복합운전 여부,,
,,,,,,,,act_layer_sub,key : ID,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,lc : 닫힘동작시간,
,,,,,,,,,lo : 열림동작시간,
,,,,,,,,,lm : 최대열림(%),
,,,,,,,,,of(order fit) : 원격프로그램에서 요청한 개방도,
,,,,,,,,,or(Open rate) : 현재 개방도,
,,,,,,,,,os(open status) : 현재 동작 상태,
,,,,,,,,,"side : 좌,우,후,전 등",
,,,,,,,act_onoff,oppstate : 현재 동작상태,,
,,,,,,,,나머지는 json 명칭 참조,,
,,,,,,actgroup_perioad(1일단위 주기별 조건),hm : 시작시간(24시간을 분단위로 전환),,,
,,,,,,,mkey : 동작순서 일련번호,,,
,,,,,,,sval : 섳번째 센서 값 (제어기 마다 다른 의미로 사용),,,
,,,,,,,tinc : 두번째 센서 값  (제어기 마다 다른 의미로 사용),,,
,,,,,,,"tknd : 일출/일몰,정의 등",,,
,,,,,,etc(옵션),isuse : 사용여부,,,
,,,,,,,nam : 명칭,,,
,,,,,,,나머지는 json 명칭 참조,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,ws (weatherstation),ca(Check Admin) : push message 관리자에게 전송 여부,,,,,,
,,,,ck : push message 사용자에게 전송 여부,,,,,,
,,,,iu(is Use) : 사용여부,,,,,,
,,,,key : 기상대 코드(농장코드와 일치함),,,,,,
,,,,nam : 기상대 명칭,,,,,,
,,,,sp : X (외부에서 유지관리시 사용),,,,,,
,,,,wp : X (외부에서 유지관리시 사용),,,,,,
,,,,sensornode,isshare : 다른 농가 또는 농가에서 사용할 수 있도록 허가,,,,,
,,,,,iu(is Use) : 사용여부,,,,,
,,,,,key :  코드 (해당농장내에서 고유번호),,,,,
,,,,,"knd : 센서노드 종류 (RFM,LoRA, 기상청 등등)",,,,,
,,,,,nam : 내부명칭,,,,,
,,,,,sname : front에 표시할 명칭,,,,,
,,,,,sensor,ah(alert high value) : push message range high,,,,
,,,,,,al(alert low value) : push message range low,,,,
,,,,,,ch(capacity high) : 측정 범위 상위 그래프 y축 범위에 사용,,,,
,,,,,,cl(capacity low) : 측정 범위 하위,,,,
,,,,,,dc(display color) : front에서 태그 색상,,,,
,,,,,,fc : X,,,,
