Lipid category,Lipid class,Lipid class number,Abbreviation,AltAbb,Example MS1,Example MS2,HeadGroup,PotentialFAs,FAs,Ether,Lipid Class,has_long_chain_base,backbone
Fatty acyls,Acyl-Coenzyme A,1,ACoA,,ACoA 18:1,ACoA 18:1,ACoA,-,-,-,0,0,-
Fatty acyls,Acylcarnitine,2,ACar,,ACar 18:1,ACar 18:1,ACar,1,1,0,1,0,
Fatty acyls,N-acylethanolamine,3,NAE,,NAE 36:2,,NAE,1,1,0,1,0,
Fatty acyls,Non-esterified fatty acid,4,NEFA,,NEFA 18:1,,NEFA,-,-,-,0,0,-
Glycerolipids,Diacylglycerol,5,DG,DAG,DAG 36:2,DAG 18:1-18:1,,3,2,0,1,0,
Glycerolipids,Dihexosyldiacylglycerol,6,DGDG,,DGDG 36:2,,DG,2,2,0,1,0,
Glycerolipids,Trihexosyldiacylglycerol,6,TGDG,,TGDG 36:2,,TG,2,2,0,1,0,
Glycerolipids,Dihexosylmonoacylglycerol,7,DGMG,,DGMG 36:2,,DG,2,1,0,1,0,
Glycerolipids,Ether diacylglycerol,8,DG O-,DAG O-,DAG O- 36:2,DAG O-18:1/18:1,,3,2,1,1,0,
Glycerolipids,Ether monoacylglycerol,9,MG O-,MAG O-,MAG O-18:1,,,3,1,1,1,0,
Glycerolipids,Ether triacylglycerol,10,TG O-,TAG O-,TAG O-54:3,,,3,3,1,1,0,
Glycerolipids,Monoacylglycerol,11,MG,MAG,MAG 18:1,,,3,1,0,1,0,
Glycerolipids,Monohexosyldiacylglycerol ,12,MGDG,,MGDG 36:2,,MG,2,2,0,1,0,
Glycerolipids,Ether Monohexosyldiacylglycerol ,12,MGDG O-,,MGDG O- 36:2,,MG,2,2,1,1,0,
Glycerolipids,Monohexosylmonoacylglycerol ,13,MGMG,,MGMG 36:2,,MG,2,1,0,1,0,
Glycerolipids,Ether Monohexosylmonoacylglycerol ,,MGMG O-,,,,MG,2,1,1,1,0,
Glycerolipids,Sulfoquinovosyl diacylglycerol ,14,SQDG,,SQDG 36:2,,SQ,2,2,0,1,0,
Glycerolipids,Ether Sulfoquinovosyl diacylglycerol ,,SQDG O-,,SQDG O- 36:2,,SQ,2,2,1,1,0,
Glycerolipids,Sulfoquinovosyl monoacylglycerol ,15,SQMG,,SQMG 36:2,,SQ,2,1,0,1,0,
Glycerolipids,Triacylglycerol,16,TG,TAG,TAG 54:3,TAG 18:1-18:1-18:1,,3,3,0,1,0,
Glycerophospholipids,Bismonoacylglycerophosphate,17,BMP,Lysobisphosphatidate,BMP 36:2,,PG,4,2,0,1,0,
Glycerophospholipids,Cardiolipin,18,CL,,CL 72:4,CL 18:1-18:1-18:1-18:1,CL,4,4,0,1,0,3 glycerol
Glycerophospholipids,CDP-diacylglycerol,19,CDPDAG,,CDPDAG 36:2,,CDP,2,2,0,1,0,
Glycerophospholipids,Diacylglycerol pyrophosphate,20,DGPP,,DGPP 36:2,,PP,2,2,0,1,0,
Glycerophospholipids,Dimethylphosphatidylethanolamine,21,DMPE,PE-NMe2,DMPE 36:2,DMPE 18:1-18:1,DMPE,2,2,0,1,0,
Glycerophospholipids,Ether lysophophatidylcholine,22,LPC O-,LPCO/LPCP,LPC O-18:1,LPC O-18:1,PC,2,1,1,1,0,
Glycerophospholipids,Ether lysophosphatidic acid,23,LPA O-,LPAO/LPAP,LPA O-18:1,LPA O-18:1,P,2,1,1,1,0,
Glycerophospholipids,Ether lysophosphatidylethanolamine,24,LPE O-,LPEO/LPEP,LPE O-18:1,LPE O-18:1,PE,2,1,1,1,0,
Glycerophospholipids,Ether lysophosphatidylinositol,,LPI O-,,,,PI,2,1,1,1,0,
Glycerophospholipids,Ether Pphosphatidylinositol,,PI O-,,,,PI,2,2,1,1,0,
